Virtual User Script started at: 01.12.2019 16:06:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(299):             h2 {\n
Action.c(299):                 font-size: 1.8em;\n
Action.c(299):             }\n
Action.c(299):             h3 {\n
Action.c(299):                 font-size: 1.2em;\n
Action.c(299):                 padding: 1em 2em;\n
Action.c(299):                 border: 1px solid brown;\n
Action.c(299):                 color: brown;\n
Action.c(299):                 background-color: rgb(238, 201, 201);\n
Action.c(299):             }\n
Action.c(299):         </style>\n
Action.c(299):     </head>\n
Action.c(299):     <body>\n
Action.c(299):     <h1>Question 7</h1><hr>\n
Action.c(299):     \n
Action.c(299):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(299):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(299):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(299):     <h2>Answer</h2>\n
Action.c(299):     \n
Action.c(299):     <form method="POST">\n
Action.c(299):         \n
Action.c(299):         <p><input type="text" name="0HXz7LbKDCX01NHB"></p>\n
Action.c(299):         \n
Action.c(299):         <p><input type="radio" name="YABLfkgQuBbMtT2N" value="SGaY2G6JmxcmoePJ">SGaY2G6Jmxcmoe
Action.c(299):     PJ &nbsp;&nbsp;&nbsp;<input type="radio" name="YABLfkgQuBbMtT2N" value="CZoJa14okB">CZoJa1
Action.c(299):     4okB &nbsp;&nbsp;&nbsp;</p>\n
Action.c(299):         \n
Action.c(299):         <p><select name="ffWQpAJBCONmOU3t"><option value=""></option><option value="ICPDOnQbjS
Action.c(299):     GwV">ICPDOnQbjSGwV</option><option value="RKugAIbkZb">RKugAIbkZb</option><option value="JO
Action.c(299):     GLc0W">JOGLc0W</option></select></p>\n
Action.c(299):         \n
Action.c(299):         <p><input type="radio" name="oXLy3aEhbNcGWA1w" value="StewDwLf">StewDwLf &nbsp;&nbsp;&
Action.c(299):     nbsp;<input type="radio" name="oXLy3aEhbNcGWA1w" value="vsU36SkJ">vsU36SkJ &nbsp;&nbsp;&nb
Action.c(299):     sp;<input type="radio" name="oXLy3aEhbNcGWA1w" value="VaMe3sqzv">VaMe3sqzv &nbsp;&nbsp;&nb
Action.c(299):     sp;<input type="radio" name="oXLy3aEhbNcGWA1w" value="pyq1u53VNc">pyq1u53VNc &nbsp;&nbsp;&
Action.c(299):     nbsp;<input type="radio" name="oXLy3aEhbNcGWA1w" value="tR6rct2gIvADwTtr">tR6rct2gIvADwTtr
Action.c(299):      &nbsp;&nbsp;&nbsp;</p>\n
Action.c(299):         \n
Action.c(299):         <p><button type="submit">Submit</button></p>\n
Action.c(299):     </form>\n
Action.c(299):     \n
Action.c(299):     </body>\n
Action.c(299):     </html>\n
Action.c(299):     \n
Action.c(299):     \n
Action.c(299): Notify: Saving Parameter "Text_1 = 0HXz7LbKDCX01NHB".
Action.c(299): Notify: Saving Parameter "RadioName_1 = YABLfkgQuBbMtT2N".
Action.c(299): Notify: Saving Parameter "RadioValue_1 = SGaY2G6JmxcmoePJ".
Action.c(299): Notify: Saving Parameter "RadioName_2 = YABLfkgQuBbMtT2N".
Action.c(299): Notify: Saving Parameter "RadioValue_2 = CZoJa14okB".
Action.c(299): Notify: Saving Parameter "Select_1 = "ffWQpAJBCONmOU3t"><option value=""></option><option value="ICPDOnQbjSGwV">ICPDOnQbjSGwV</option><option value="RKugAIbkZb">RKugAIbkZb</option><option value="JOGLc0W">JOGLc0W</option>".
Action.c(299): Notify: Saving Parameter "RadioName_3 = oXLy3aEhbNcGWA1w".
Action.c(299): Notify: Saving Parameter "RadioValue_3 = StewDwLf".
Action.c(299): Notify: Saving Parameter "RadioName_4 = oXLy3aEhbNcGWA1w".
Action.c(299): Notify: Saving Parameter "RadioValue_4 = vsU36SkJ".
Action.c(299): Notify: Saving Parameter "RadioName_5 = oXLy3aEhbNcGWA1w".
Action.c(299): Notify: Saving Parameter "RadioValue_5 = VaMe3sqzv".
Action.c(299): Notify: Saving Parameter "RadioName_6 = oXLy3aEhbNcGWA1w".
Action.c(299): Notify: Saving Parameter "RadioValue_6 = pyq1u53VNc".
Action.c(299): Notify: Saving Parameter "RadioName_7 = oXLy3aEhbNcGWA1w".
Action.c(299): Notify: Saving Parameter "RadioValue_7 = tR6rct2gIvADwTtr".
Action.c(299): t=43524ms: Request done "http://test.youplace.net/question/7"  	[MsgId: MMSG-26000]
Action.c(299): Notify: Saving Parameter "Text_count = 1".
Action.c(299): Notify: Saving Parameter "RadioName_count = 7".
Action.c(299): Notify: Saving Parameter "RadioValue_count = 7".
Action.c(299): Notify: Saving Parameter "Select_count = 1".
Action.c(299): web_submit_data("6") was successful, 2145 body bytes, 303 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(318): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(250): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(59): Notify: Parameter Substitution: parameter "Text_1" =  "0HXz7LbKDCX01NHB"
Action.c(61): Name=0HXz7LbKDCX01NHB [Time:2019-12-01 16:07:28]
Action.c(253): Notify: Parameter Substitution: parameter "RadioName_count" =  "7"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_1" =  "YABLfkgQuBbMtT2N"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_1" =  "SGaY2G6JmxcmoePJ"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_2" =  "YABLfkgQuBbMtT2N"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_2" =  "CZoJa14okB"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_3" =  "oXLy3aEhbNcGWA1w"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_3" =  "StewDwLf"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_4" =  "oXLy3aEhbNcGWA1w"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_4" =  "vsU36SkJ"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_5" =  "oXLy3aEhbNcGWA1w"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_5" =  "VaMe3sqzv"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_6" =  "oXLy3aEhbNcGWA1w"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_6" =  "pyq1u53VNc"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_7" =  "oXLy3aEhbNcGWA1w"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_7" =  "tR6rct2gIvADwTtr"
Action.c(264): Name=oXLy3aEhbNcGWA1w [Time:2019-12-01 16:07:28]
Action.c(265): Value=tR6rct2gIvADwTtr [Time:2019-12-01 16:07:28]
Action.c(264): Name=YABLfkgQuBbMtT2N [Time:2019-12-01 16:07:28]
Action.c(265): Value=SGaY2G6JmxcmoePJ [Time:2019-12-01 16:07:28]
Action.c(269): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(133): Notify: Parameter Substitution: parameter "Select_1" =  ""ffWQpAJBCONmOU3t"><option value=""></option><option value="ICPDOnQbjSGwV">ICPDOnQbjSGwV</option><option value="RKugAIbkZb">RKugAIbkZb</option><option value="JOGLc0W">JOGLc0W</option>"
Action.c(155): ffWQpAJBCONmOU3t [Time:2019-12-01 16:07:28]
Action.c(160):  [Time:2019-12-01 16:07:28]
Action.c(160): ICPDOnQbjSGwV [Time:2019-12-01 16:07:29]
Action.c(160): RKugAIbkZb [Time:2019-12-01 16:07:29]
Action.c(160): JOGLc0W [Time:2019-12-01 16:07:29]
Action.c(182): ICPDOnQbjSGwV [Time:2019-12-01 16:07:29]
Action.c(279): Name=ffWQpAJBCONmOU3t [Time:2019-12-01 16:07:29]
Action.c(280): Value=ICPDOnQbjSGwV [Time:2019-12-01 16:07:29]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(294): Name=0HXz7LbKDCX01NHB [Time:2019-12-01 16:07:29]
Action.c(295): Value=test [Time:2019-12-01 16:07:29]
Action.c(294): Name=oXLy3aEhbNcGWA1w [Time:2019-12-01 16:07:29]
Action.c(295): Value=tR6rct2gIvADwTtr [Time:2019-12-01 16:07:29]
Action.c(294): Name=YABLfkgQuBbMtT2N [Time:2019-12-01 16:07:29]
Action.c(295): Value=SGaY2G6JmxcmoePJ [Time:2019-12-01 16:07:29]
Action.c(294): Name=ffWQpAJBCONmOU3t [Time:2019-12-01 16:07:29]
Action.c(295): Value=ICPDOnQbjSGwV [Time:2019-12-01 16:07:29]
Action.c(294): LAST [Time:2019-12-01 16:07:29]
Action.c(295):  [Time:2019-12-01 16:07:29]
Action.c(294):  [Time:2019-12-01 16:07:29]
Action.c(295):  [Time:2019-12-01 16:07:29]
Action.c(294):  [Time:2019-12-01 16:07:29]
Action.c(295):  [Time:2019-12-01 16:07:29]
Action.c(294):  [Time:2019-12-01 16:07:29]
Action.c(295):  [Time:2019-12-01 16:07:29]
Action.c(294):  [Time:2019-12-01 16:07:29]
Action.c(295):  [Time:2019-12-01 16:07:29]
Action.c(294): ж{YM) [Time:2019-12-01 16:07:29]
Action.c(295):  [Time:2019-12-01 16:07:29]
Action.c(299): web_submit_data("7") started  	[MsgId: MMSG-26355]
Action.c(299): t=45031ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=45031ms: 392-byte request headers for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=15)
Action.c(299):     POST /question/7 HTTP/1.1\r\n
Action.c(299):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(299):     Referer: http://test.youplace.net/question/6\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     Content-Length: 120\r\n
Action.c(299):     \r\n
Action.c(299): t=45031ms: 120-byte request body for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=15)
Action.c(299):     0HXz7LbKDCX01NHB=test&oXLy3aEhbNcGWA1w=tR6rct2gIvADwTtr&YABLfkgQuBbMtT2N=SGaY2G6JmxcmoePJ&
Action.c(299):     ffWQpAJBCONmOU3t=ICPDOnQbjSGwV
Action.c(299): t=45069ms: 140-byte response headers for "http://test.youplace.net/question/7" (RelFrameId=1, Internal ID=15)
Action.c(299):     HTTP/1.1 302 Found\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:29 GMT\r\n
Action.c(299):     Content-Length: 0\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     Location: /question/8\r\n
Action.c(299):     \r\n
Action.c(299): Redirecting "http://test.youplace.net/question/7" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(299): To location "http://test.youplace.net/question/8"  	[MsgId: MMSG-26693]
Action.c(299): t=45071ms: Request done "http://test.youplace.net/question/7"  	[MsgId: MMSG-26000]
Action.c(299): t=45071ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=45071ms: 321-byte request headers for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=16)
Action.c(299):     GET /question/8 HTTP/1.1\r\n
Action.c(299):     Referer: http://test.youplace.net/question/6\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     \r\n
Action.c(299): t=45094ms: 157-byte response headers for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=16)
Action.c(299):     HTTP/1.1 200 OK\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:29 GMT\r\n
Action.c(299):     Content-Type: text/html; charset=utf-8\r\n
Action.c(299):     Content-Length: 1485\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     \r\n
Action.c(299): t=45094ms: 1485-byte response body for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=16)
Action.c(299):     \n
Action.c(299):     <!DOCTYPE html>\n
Action.c(299):     <html lang="en">\n
Action.c(299):     <head>\n
Action.c(299):         <meta charset="UTF-8">\n
Action.c(299):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(299):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(299):         <title>Question 8</title>\n
Action.c(299):         <style>\n
Action.c(299):             html {\n
Action.c(299):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(299):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(299):             }\n
Action.c(299):             button {\n
Action.c(299):                 padding: 5px 20px;\n
Action.c(299):             }\n
Action.c(299):             h1 {\n
Action.c(299):                 font-size: 2.4em;\n
Action.c(299):             }\n
Action.c(299):             h2 {\n
Action.c(299):                 font-size: 1.8em;\n
Action.c(299):             }\n
Action.c(299):             h3 {\n
Action.c(299):                 font-size: 1.2em;\n
Action.c(299):                 padding: 1em 2em;\n
Action.c(299):                 border: 1px solid brown;\n
Action.c(299):                 color: brown;\n
Action.c(299):                 background-color: rgb(238, 201, 201);\n
Action.c(299):             }\n
Action.c(299):         </style>\n
Action.c(299):     </head>\n
Action.c(299):     <body>\n
Action.c(299):     <h1>Question 8</h1><hr>\n
Action.c(299):     \n
Action.c(299):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(299):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(299):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(299):     <h2>Answer</h2>\n
Action.c(299):     \n
Action.c(299):     <form method="POST">\n
Action.c(299):         \n
Action.c(299):         <p><select name="LtNgwVG5wV9k2T6t"><option value=""></option><option value="kR4x1unmgz
Action.c(299):     ">kR4x1unmgz</option><option value="qBgvTvLNG">qBgvTvLNG</option><option value="gD3pld75">
Action.c(299):     gD3pld75</option><option value="KjqwIMxPV">KjqwIMxPV</option><option value="zcYYriLbvV3sfc
Action.c(299):     ">zcYYriLbvV3sfc</option></select></p>\n
Action.c(299):         \n
Action.c(299):         <p><button type="submit">Submit</button></p>\n
Action.c(299):     </form>\n
Action.c(299):     \n
Action.c(299):     </body>\n
Action.c(299):     </html>\n
Action.c(299):     \n
Action.c(299):     \n
Action.c(299): Notify: Saving Parameter "Select_1 = "LtNgwVG5wV9k2T6t"><option value=""></option><option value="kR4x1unmgz">kR4x1unmgz</option><option value="qBgvTvLNG">qBgvTvLNG</option><option value="gD3pld75">gD3pld75</option><option value="KjqwIMxPV">KjqwIMxPV</option><option value="zcYYriLbvV3sfc">zcYYriLbvV3sfc</option>".
Action.c(299): t=45096ms: Request done "http://test.youplace.net/question/8"  	[MsgId: MMSG-26000]
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1485 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:30]
Action.c(299): Notify: Saving Parameter "Text_count = 0".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1485 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:30]
Action.c(299): Notify: Saving Parameter "RadioName_count = 0".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1485 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:30]
Action.c(299): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(299): Notify: Saving Parameter "Select_count = 1".
Action.c(299): web_submit_data("7") highest severity level was "continue on error", 1485 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(299): Continuing after error in Vuser script.
Action.c(318): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(250): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(253): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(269): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(133): Notify: Parameter Substitution: parameter "Select_1" =  ""LtNgwVG5wV9k2T6t"><option value=""></option><option value="kR4x1unmgz">kR4x1unmgz</option><option value="qBgvTvLNG">qBgvTvLNG</option><option value="gD3pld75">gD3pld75</option><option value="KjqwIMxPV">KjqwIMxPV</option><option value="zcYYriLbvV3sfc">zcYYriLbvV3sfc</option>"
Action.c(155): LtNgwVG5wV9k2T6t [Time:2019-12-01 16:07:30]
Action.c(160):  [Time:2019-12-01 16:07:30]
Action.c(160): kR4x1unmgz [Time:2019-12-01 16:07:30]
Action.c(160): qBgvTvLNG [Time:2019-12-01 16:07:30]
Action.c(160): gD3pld75 [Time:2019-12-01 16:07:30]
Action.c(160): KjqwIMxPV [Time:2019-12-01 16:07:31]
Action.c(160): zcYYriLbvV3sfc [Time:2019-12-01 16:07:31]
Action.c(182): zcYYriLbvV3sfc [Time:2019-12-01 16:07:31]
Action.c(279): Name=LtNgwVG5wV9k2T6t [Time:2019-12-01 16:07:31]
Action.c(280): Value=zcYYriLbvV3sfc [Time:2019-12-01 16:07:31]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(294): Name=LtNgwVG5wV9k2T6t [Time:2019-12-01 16:07:31]
Action.c(295): Value=zcYYriLbvV3sfc [Time:2019-12-01 16:07:31]
Action.c(294): LAST [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294):  [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(294): ж{YM) [Time:2019-12-01 16:07:31]
Action.c(295):  [Time:2019-12-01 16:07:31]
Action.c(299): web_submit_data("8") started  	[MsgId: MMSG-26355]
Action.c(299): t=46893ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=46893ms: 391-byte request headers for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=17)
Action.c(299):     POST /question/8 HTTP/1.1\r\n
Action.c(299):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(299):     Referer: http://test.youplace.net/question/7\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     Content-Length: 31\r\n
Action.c(299):     \r\n
Action.c(299): t=46894ms: 31-byte request body for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=17)
Action.c(299):     LtNgwVG5wV9k2T6t=zcYYriLbvV3sfc
Action.c(299): t=46928ms: 140-byte response headers for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=17)
Action.c(299):     HTTP/1.1 302 Found\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:30 GMT\r\n
Action.c(299):     Content-Length: 0\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     Location: /question/9\r\n
Action.c(299):     \r\n
Action.c(299): Redirecting "http://test.youplace.net/question/8" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(299): To location "http://test.youplace.net/question/9"  	[MsgId: MMSG-26693]
Action.c(299): t=46929ms: Request done "http://test.youplace.net/question/8"  	[MsgId: MMSG-26000]
Action.c(299): t=46929ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=46929ms: 321-byte request headers for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=18)
Action.c(299):     GET /question/9 HTTP/1.1\r\n
Action.c(299):     Referer: http://test.youplace.net/question/7\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     \r\n
Action.c(299): t=46955ms: 157-byte response headers for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=18)
Action.c(299):     HTTP/1.1 200 OK\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:30 GMT\r\n
Action.c(299):     Content-Type: text/html; charset=utf-8\r\n
Action.c(299):     Content-Length: 1933\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     \r\n
Action.c(299): t=46956ms: 1933-byte response body for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=18)
Action.c(299):     \n
Action.c(299):     <!DOCTYPE html>\n
Action.c(299):     <html lang="en">\n
Action.c(299):     <head>\n
Action.c(299):         <meta charset="UTF-8">\n
Action.c(299):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(299):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(299):         <title>Question 9</title>\n
Action.c(299):         <style>\n
Action.c(299):             html {\n
Action.c(299):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(299):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(299):             }\n
Action.c(299):             button {\n
Action.c(299):                 padding: 5px 20px;\n
Action.c(299):             }\n
Action.c(299):             h1 {\n
Action.c(299):                 font-size: 2.4em;\n
Action.c(299):             }\n
Action.c(299):             h2 {\n
Action.c(299):                 font-size: 1.8em;\n
Action.c(299):             }\n
Action.c(299):             h3 {\n
Action.c(299):                 font-size: 1.2em;\n
Action.c(299):                 padding: 1em 2em;\n
Action.c(299):                 border: 1px solid brown;\n
Action.c(299):                 color: brown;\n
Action.c(299):                 background-color: rgb(238, 201, 201);\n
Action.c(299):             }\n
Action.c(299):         </style>\n
Action.c(299):     </head>\n
Action.c(299):     <body>\n
Action.c(299):     <h1>Question 9</h1><hr>\n
Action.c(299):     \n
Action.c(299):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(299):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(299):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(299):     <h2>Answer</h2>\n
Action.c(299):     \n
Action.c(299):     <form method="POST">\n
Action.c(299):         \n
Action.c(299):         <p><input type="radio" name="JfHyxSzWkYnzrHsj" value="wweiPmb">wweiPmb &nbsp;&nbsp;&nb
Action.c(299):     sp;<input type="radio" name="JfHyxSzWkYnzrHsj" value="80mXgwO">80mXgwO &nbsp;&nbsp;&nbsp;<
Action.c(299):     input type="radio" name="JfHyxSzWkYnzrHsj" value="KJyXpFP">KJyXpFP &nbsp;&nbsp;&nbsp;<inpu
Action.c(299):     t type="radio" name="JfHyxSzWkYnzrHsj" value="w76x60wGy9UFqH">w76x60wGy9UFqH &nbsp;&nbsp;&
Action.c(299):     nbsp;</p>\n
Action.c(299):         \n
Action.c(299):         <p><input type="radio" name="dCegk3ME49zZKBf0" value="mmrHZm5L1">mmrHZm5L1 &nbsp;&nbsp
Action.c(299):     ;&nbsp;<input type="radio" name="dCegk3ME49zZKBf0" value="C9JAzf9TDEKRbk">C9JAzf9TDEKRbk &
Action.c(299):     nbsp;&nbsp;&nbsp;<input type="radio" name="dCegk3ME49zZKBf0" value="TsIYR1qJ4">TsIYR1qJ4 &
Action.c(299):     nbsp;&nbsp;&nbsp;<input type="radio" name="dCegk3ME49zZKBf0" value="fCQUfVVVQ">fCQUfVVVQ &
Action.c(299):     nbsp;&nbsp;&nbsp;</p>\n
Action.c(299):         \n
Action.c(299):         <p><button type="submit">Submit</button></p>\n
Action.c(299):     </form>\n
Action.c(299):     \n
Action.c(299):     </body>\n
Action.c(299):     </html>\n
Action.c(299):     \n
Action.c(299):     \n
Action.c(299): Notify: Saving Parameter "RadioName_1 = JfHyxSzWkYnzrHsj".
Action.c(299): Notify: Saving Parameter "RadioValue_1 = wweiPmb".
Action.c(299): Notify: Saving Parameter "RadioName_2 = JfHyxSzWkYnzrHsj".
Action.c(299): Notify: Saving Parameter "RadioValue_2 = 80mXgwO".
Action.c(299): Notify: Saving Parameter "RadioName_3 = JfHyxSzWkYnzrHsj".
Action.c(299): Notify: Saving Parameter "RadioValue_3 = KJyXpFP".
Action.c(299): Notify: Saving Parameter "RadioName_4 = JfHyxSzWkYnzrHsj".
Action.c(299): Notify: Saving Parameter "RadioValue_4 = w76x60wGy9UFqH".
