Virtual User Script started at: 28.11.2019 11:39:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:19]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:19]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("35Action=http://test.youplace.net/question/35") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("36Action=http://test.youplace.net/question/36") started  	[MsgId: MMSG-26355]
Action.c(214): t=13287ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13300ms: Connected socket [0] from 192.168.0.104:19048 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13300ms: 392-byte request headers for "http://test.youplace.net/question/36" (RelFrameId=1, Internal ID=40)
Action.c(214):     POST /question/36 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/35\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=13325ms: 163-byte response headers for "http://test.youplace.net/question/36" (RelFrameId=1, Internal ID=40)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:18 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13325ms: 15-byte response body for "http://test.youplace.net/question/36" (RelFrameId=1, Internal ID=40)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/36"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:19]
Action.c(214): t=13326ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=13326ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13326ms: Request done "http://test.youplace.net/question/36"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:19]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:19]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:19]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:19]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("36Action=http://test.youplace.net/question/36") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("37Action=http://test.youplace.net/question/37") started  	[MsgId: MMSG-26355]
Action.c(214): t=13396ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13417ms: Connected socket [0] from 192.168.0.104:19049 to 185.204.3.165:80 in 21 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13418ms: 392-byte request headers for "http://test.youplace.net/question/37" (RelFrameId=1, Internal ID=41)
Action.c(214):     POST /question/37 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/36\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=13441ms: 163-byte response headers for "http://test.youplace.net/question/37" (RelFrameId=1, Internal ID=41)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:18 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13442ms: 15-byte response body for "http://test.youplace.net/question/37" (RelFrameId=1, Internal ID=41)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/37"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:20]
Action.c(214): t=13442ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=13442ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13442ms: Request done "http://test.youplace.net/question/37"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("37Action=http://test.youplace.net/question/37") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("38Action=http://test.youplace.net/question/38") started  	[MsgId: MMSG-26355]
Action.c(214): t=13515ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13528ms: Connected socket [0] from 192.168.0.104:19050 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13528ms: 392-byte request headers for "http://test.youplace.net/question/38" (RelFrameId=1, Internal ID=42)
Action.c(214):     POST /question/38 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/37\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=13554ms: 163-byte response headers for "http://test.youplace.net/question/38" (RelFrameId=1, Internal ID=42)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:19 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13555ms: 15-byte response body for "http://test.youplace.net/question/38" (RelFrameId=1, Internal ID=42)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/38"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:20]
Action.c(214): t=13555ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=13555ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13556ms: Request done "http://test.youplace.net/question/38"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("38Action=http://test.youplace.net/question/38") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("39Action=http://test.youplace.net/question/39") started  	[MsgId: MMSG-26355]
Action.c(214): t=13626ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13639ms: Connected socket [0] from 192.168.0.104:19051 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13639ms: 392-byte request headers for "http://test.youplace.net/question/39" (RelFrameId=1, Internal ID=43)
Action.c(214):     POST /question/39 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/38\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=13660ms: 163-byte response headers for "http://test.youplace.net/question/39" (RelFrameId=1, Internal ID=43)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:19 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13661ms: 15-byte response body for "http://test.youplace.net/question/39" (RelFrameId=1, Internal ID=43)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/39"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:20]
Action.c(214): t=13662ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=13662ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13662ms: Request done "http://test.youplace.net/question/39"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("39Action=http://test.youplace.net/question/39") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("40Action=http://test.youplace.net/question/40") started  	[MsgId: MMSG-26355]
Action.c(214): t=13734ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13746ms: Connected socket [0] from 192.168.0.104:19052 to 185.204.3.165:80 in 12 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13746ms: 392-byte request headers for "http://test.youplace.net/question/40" (RelFrameId=1, Internal ID=44)
Action.c(214):     POST /question/40 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/39\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=13770ms: 163-byte response headers for "http://test.youplace.net/question/40" (RelFrameId=1, Internal ID=44)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:19 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13771ms: 15-byte response body for "http://test.youplace.net/question/40" (RelFrameId=1, Internal ID=44)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/40"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:20]
Action.c(214): t=13771ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=13771ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13771ms: Request done "http://test.youplace.net/question/40"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("40Action=http://test.youplace.net/question/40") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("41Action=http://test.youplace.net/question/41") started  	[MsgId: MMSG-26355]
Action.c(214): t=13844ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13857ms: Connected socket [0] from 192.168.0.104:19053 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13857ms: 392-byte request headers for "http://test.youplace.net/question/41" (RelFrameId=1, Internal ID=45)
Action.c(214):     POST /question/41 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/40\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=13883ms: 163-byte response headers for "http://test.youplace.net/question/41" (RelFrameId=1, Internal ID=45)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:19 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13884ms: 15-byte response body for "http://test.youplace.net/question/41" (RelFrameId=1, Internal ID=45)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/41"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:20]
Action.c(214): t=13884ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=13884ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=13884ms: Request done "http://test.youplace.net/question/41"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:20]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
